Date,open,high,low,close,volume,dividends,stock splits
2020-03-10 00:00:00-04:00,379.0,381.5,377.5,380.0,605,0.0,0.0
2020-03-11 00:00:00-04:00,380.25,380.5,377.0,379.25,942,0.0,0.0
2020-03-12 00:00:00-04:00,377.5,377.5,367.0,369.75,342,0.0,0.0
2020-03-13 00:00:00-04:00,370.0,375.5,370.0,370.75,191029,0.0,0.0
2020-03-16 00:00:00-04:00,362.5,367.75,354.0,354.75,188791,0.0,0.0
2020-03-17 00:00:00-04:00,355.25,356.75,342.75,344.0,219215,0.0,0.0
2020-03-18 00:00:00-04:00,344.0,345.25,332.0,335.25,255105,0.0,0.0
2020-03-19 00:00:00-04:00,336.5,354.75,336.5,345.5,223252,0.0,0.0
2020-03-20 00:00:00-04:00,346.5,356.75,342.25,343.75,189068,0.0,0.0
2020-03-23 00:00:00-04:00,340.25,345.5,338.25,343.5,114729,0.0,0.0
2020-03-24 00:00:00-04:00,343.5,350.5,338.0,347.25,126658,0.0,0.0
2020-03-25 00:00:00-04:00,347.5,352.75,345.75,348.5,118826,0.0,0.0
2020-03-26 00:00:00-04:00,348.25,349.25,343.75,348.75,113530,0.0,0.0
2020-03-27 00:00:00-04:00,348.5,350.0,342.5,346.0,114028,0.0,0.0
2020-03-30 00:00:00-04:00,343.0,346.75,340.0,341.25,108485,0.0,0.0
2020-03-31 00:00:00-04:00,341.75,344.75,333.5,340.75,208191,0.0,0.0
2020-04-01 00:00:00-04:00,341.25,342.75,333.5,334.75,151929,0.0,0.0
2020-04-02 00:00:00-04:00,335.0,343.25,333.0,333.5,151692,0.0,0.0
2020-04-03 00:00:00-04:00,334.5,338.5,328.0,330.75,158652,0.0,0.0
2020-04-06 00:00:00-04:00,329.75,331.75,325.5,327.75,111044,0.0,0.0
2020-04-07 00:00:00-04:00,328.0,335.5,328.0,331.5,157368,0.0,0.0
2020-04-08 00:00:00-04:00,332.0,334.0,328.25,330.0,151312,0.0,0.0
2020-04-09 00:00:00-04:00,330.75,333.5,328.0,331.75,169665,0.0,0.0
2020-04-13 00:00:00-04:00,332.25,334.0,326.5,331.5,147086,0.0,0.0
2020-04-14 00:00:00-04:00,331.25,332.0,325.75,326.0,191905,0.0,0.0
2020-04-15 00:00:00-04:00,326.0,326.75,317.5,319.25,161437,0.0,0.0
2020-04-16 00:00:00-04:00,318.75,323.0,317.75,319.75,136583,0.0,0.0
2020-04-17 00:00:00-04:00,319.75,325.5,319.5,322.25,99361,0.0,0.0
2020-04-20 00:00:00-04:00,322.5,323.25,313.5,314.25,150677,0.0,0.0
2020-04-21 00:00:00-04:00,314.25,316.25,301.0,309.25,197926,0.0,0.0
2020-04-22 00:00:00-04:00,310.0,320.25,308.25,317.5,146968,0.0,0.0
2020-04-23 00:00:00-04:00,317.0,323.5,315.0,319.25,136849,0.0,0.0
2020-04-24 00:00:00-04:00,319.25,320.75,312.0,315.75,113476,0.0,0.0
2020-04-27 00:00:00-04:00,315.0,315.75,304.25,305.5,108694,0.0,0.0
2020-04-28 00:00:00-04:00,305.0,308.5,301.25,302.75,138104,0.0,0.0
2020-04-29 00:00:00-04:00,302.75,308.75,300.25,304.5,121804,0.0,0.0
2020-04-30 00:00:00-04:00,305.25,313.0,303.5,311.5,11086,0.0,0.0
2020-05-01 00:00:00-04:00,311.0,311.5,308.0,311.5,3512,0.0,0.0
2020-05-04 00:00:00-04:00,309.5,310.75,305.5,310.75,2622,0.0,0.0
2020-05-05 00:00:00-04:00,310.5,314.75,310.5,313.0,867,0.0,0.0
2020-05-06 00:00:00-04:00,315.0,315.0,311.0,311.75,522,0.0,0.0
2020-05-07 00:00:00-04:00,313.5,318.0,313.25,316.0,1076,0.0,0.0
2020-05-08 00:00:00-04:00,317.75,321.75,317.5,319.0,1065,0.0,0.0
2020-05-11 00:00:00-04:00,320.0,322.25,318.0,318.5,333,0.0,0.0
2020-05-12 00:00:00-04:00,318.75,324.5,312.75,323.75,274,0.0,0.0
2020-05-13 00:00:00-04:00,323.5,323.5,320.0,320.25,91,0.0,0.0
2020-05-14 00:00:00-04:00,320.25,320.25,320.25,320.25,107147,0.0,0.0
2020-05-15 00:00:00-04:00,317.75,320.5,316.75,319.25,101614,0.0,0.0
2020-05-18 00:00:00-04:00,320.0,322.0,318.0,320.75,99372,0.0,0.0
2020-05-19 00:00:00-04:00,320.75,325.5,320.5,321.25,126375,0.0,0.0
2020-05-20 00:00:00-04:00,321.25,321.5,317.25,319.5,154473,0.0,0.0
2020-05-21 00:00:00-04:00,319.0,320.25,316.25,317.75,115119,0.0,0.0
2020-05-22 00:00:00-04:00,317.75,319.0,316.0,318.0,97188,0.0,0.0
2020-05-26 00:00:00-04:00,316.75,323.0,316.5,319.0,145175,0.0,0.0
2020-05-27 00:00:00-04:00,320.0,321.75,319.25,320.5,78423,0.0,0.0
2020-05-28 00:00:00-04:00,320.25,330.75,319.5,327.5,246973,0.0,0.0
2020-05-29 00:00:00-04:00,327.5,329.5,323.25,325.75,192310,0.0,0.0
2020-06-01 00:00:00-04:00,325.5,327.75,319.25,323.25,151319,0.0,0.0
2020-06-02 00:00:00-04:00,323.5,325.25,322.0,324.25,130469,0.0,0.0
2020-06-03 00:00:00-04:00,324.25,324.5,321.25,324.0,128010,0.0,0.0
2020-06-04 00:00:00-04:00,324.25,329.5,324.0,329.0,155612,0.0,0.0
2020-06-05 00:00:00-04:00,328.75,332.5,328.25,331.25,215912,0.0,0.0
2020-06-08 00:00:00-04:00,333.5,334.75,331.0,333.75,206335,0.0,0.0
2020-06-09 00:00:00-04:00,332.25,334.0,326.75,327.5,253631,0.0,0.0
2020-06-10 00:00:00-04:00,327.25,328.0,324.25,326.25,243286,0.0,0.0
2020-06-11 00:00:00-04:00,326.0,331.0,325.25,329.75,272975,0.0,0.0
2020-06-12 00:00:00-04:00,329.5,333.0,328.25,330.0,236621,0.0,0.0
2020-06-15 00:00:00-04:00,329.25,330.0,325.5,329.25,170741,0.0,0.0
2020-06-16 00:00:00-04:00,331.75,334.5,328.0,329.0,229095,0.0,0.0
2020-06-17 00:00:00-04:00,328.0,331.25,325.0,330.25,225643,0.0,0.0
2020-06-18 00:00:00-04:00,329.75,333.75,328.75,331.0,201444,0.0,0.0
2020-06-19 00:00:00-04:00,329.75,333.75,327.5,332.5,170567,0.0,0.0
2020-06-22 00:00:00-04:00,332.0,332.25,328.0,328.25,134480,0.0,0.0
2020-06-23 00:00:00-04:00,327.5,327.5,321.25,325.0,185863,0.0,0.0
2020-06-24 00:00:00-04:00,324.5,329.0,323.75,324.25,180307,0.0,0.0
2020-06-25 00:00:00-04:00,323.5,324.25,315.0,317.25,194687,0.0,0.0
2020-06-26 00:00:00-04:00,317.0,319.75,313.5,317.0,216581,0.0,0.0
2020-06-29 00:00:00-04:00,316.75,326.5,316.0,326.25,150216,0.0,0.0
2020-06-30 00:00:00-04:00,325.25,342.0,323.75,338.5,21411,0.0,0.0
2020-07-01 00:00:00-04:00,338.5,351.25,337.5,348.25,4582,0.0,0.0
2020-07-02 00:00:00-04:00,347.5,350.25,342.25,342.5,2491,0.0,0.0
2020-07-06 00:00:00-04:00,348.25,349.0,345.25,346.5,2094,0.0,0.0
2020-07-07 00:00:00-04:00,347.5,347.5,341.75,345.0,1273,0.0,0.0
2020-07-08 00:00:00-04:00,343.5,348.5,341.0,348.25,352,0.0,0.0
2020-07-09 00:00:00-04:00,349.0,356.5,348.25,351.25,495,0.0,0.0
2020-07-10 00:00:00-04:00,350.25,352.0,340.0,340.5,806,0.0,0.0
2020-07-13 00:00:00-04:00,337.25,337.25,332.0,334.0,437,0.0,0.0
2020-07-14 00:00:00-04:00,334.0,336.5,324.5,334.75,112416,0.0,0.0
2020-07-15 00:00:00-04:00,326.0,328.75,322.75,326.25,101702,0.0,0.0
2020-07-16 00:00:00-04:00,326.0,333.25,326.0,330.25,109531,0.0,0.0
2020-07-17 00:00:00-04:00,330.25,334.75,330.25,333.0,83693,0.0,0.0
2020-07-20 00:00:00-04:00,333.0,333.5,326.0,328.25,105214,0.0,0.0
2020-07-21 00:00:00-04:00,327.75,327.75,322.0,322.75,132248,0.0,0.0
2020-07-22 00:00:00-04:00,323.0,328.0,322.25,327.5,122910,0.0,0.0
2020-07-23 00:00:00-04:00,327.25,329.5,325.0,328.0,92652,0.0,0.0
2020-07-24 00:00:00-04:00,328.0,329.75,325.5,326.25,144237,0.0,0.0
2020-07-27 00:00:00-04:00,325.25,327.5,323.25,325.0,96017,0.0,0.0
2020-07-28 00:00:00-04:00,323.0,323.5,320.0,320.0,110739,0.0,0.0
2020-07-29 00:00:00-04:00,320.0,321.5,315.25,315.5,136660,0.0,0.0
2020-07-30 00:00:00-04:00,315.5,319.25,315.25,315.75,120454,0.0,0.0
2020-07-31 00:00:00-04:00,315.75,317.5,314.5,316.0,77056,0.0,0.0
2020-08-03 00:00:00-04:00,315.0,318.25,315.0,317.5,83190,0.0,0.0
2020-08-04 00:00:00-04:00,316.5,316.75,308.25,308.25,161834,0.0,0.0
2020-08-05 00:00:00-04:00,309.0,311.25,309.0,311.0,103355,0.0,0.0
2020-08-06 00:00:00-04:00,310.5,312.75,309.5,311.25,106028,0.0,0.0
2020-08-07 00:00:00-04:00,311.0,311.75,307.25,307.75,124482,0.0,0.0
2020-08-10 00:00:00-04:00,307.5,311.75,307.5,310.5,167514,0.0,0.0
2020-08-11 00:00:00-04:00,311.25,315.0,310.25,311.5,170713,0.0,0.0
2020-08-12 00:00:00-04:00,311.25,315.0,308.0,314.5,209796,0.0,0.0
2020-08-13 00:00:00-04:00,315.0,327.5,314.75,325.25,317363,0.0,0.0
2020-08-14 00:00:00-04:00,324.5,325.25,321.5,324.5,160379,0.0,0.0
2020-08-17 00:00:00-04:00,327.0,331.0,326.5,331.0,111934,0.0,0.0
2020-08-18 00:00:00-04:00,330.0,332.0,325.75,327.0,130091,0.0,0.0
2020-08-19 00:00:00-04:00,326.0,327.25,323.5,325.0,87620,0.0,0.0
2020-08-20 00:00:00-04:00,324.25,325.75,320.75,324.5,92738,0.0,0.0
2020-08-21 00:00:00-04:00,324.75,327.75,324.25,327.0,134880,0.0,0.0
2020-08-24 00:00:00-04:00,328.0,332.5,327.5,331.75,126824,0.0,0.0
2020-08-25 00:00:00-04:00,335.0,341.5,334.75,340.75,147003,0.0,0.0
2020-08-26 00:00:00-04:00,340.25,341.25,337.25,340.5,89216,0.0,0.0
2020-08-27 00:00:00-04:00,340.0,344.75,339.0,344.25,123788,0.0,0.0
2020-08-28 00:00:00-04:00,343.25,347.75,340.75,346.0,94064,0.0,0.0
2020-08-31 00:00:00-04:00,348.75,353.0,346.0,348.5,11030,0.0,0.0
2020-09-01 00:00:00-04:00,347.75,350.0,343.25,349.5,3700,0.0,0.0
2020-09-02 00:00:00-04:00,349.25,350.5,345.25,349.75,2609,0.0,0.0
2020-09-03 00:00:00-04:00,349.75,350.0,343.75,344.5,1449,0.0,0.0
2020-09-04 00:00:00-04:00,344.0,349.0,343.5,347.25,1680,0.0,0.0
2020-09-08 00:00:00-04:00,348.0,353.0,346.0,351.0,874,0.0,0.0
2020-09-09 00:00:00-04:00,349.75,351.25,348.5,350.0,112,0.0,0.0
2020-09-10 00:00:00-04:00,349.75,357.75,349.75,357.25,665,0.0,0.0
2020-09-11 00:00:00-04:00,355.5,366.0,355.5,365.0,675,0.0,0.0
2020-09-14 00:00:00-04:00,366.75,366.75,357.5,357.5,137658,0.0,0.0
2020-09-15 00:00:00-04:00,369.0,369.5,365.25,366.0,133018,0.0,0.0
2020-09-16 00:00:00-04:00,365.5,372.0,361.75,371.75,158937,0.0,0.0
2020-09-17 00:00:00-04:00,371.5,377.25,368.0,375.25,235205,0.0,0.0
2020-09-18 00:00:00-04:00,374.25,379.25,373.25,378.5,191291,0.0,0.0
2020-09-21 00:00:00-04:00,377.5,378.25,368.25,369.75,209548,0.0,0.0
2020-09-22 00:00:00-04:00,369.75,373.25,365.75,369.25,159145,0.0,0.0
2020-09-23 00:00:00-04:00,368.25,370.25,365.75,368.5,122193,0.0,0.0
2020-09-24 00:00:00-04:00,368.0,368.25,363.0,363.5,152367,0.0,0.0
2020-09-25 00:00:00-04:00,363.25,367.5,363.0,365.25,130065,0.0,0.0
2020-09-28 00:00:00-04:00,364.25,369.75,360.5,366.75,162085,0.0,0.0
2020-09-29 00:00:00-04:00,366.75,367.75,361.0,364.75,137617,0.0,0.0
2020-09-30 00:00:00-04:00,364.25,382.75,362.0,379.0,337543,0.0,0.0
2020-10-01 00:00:00-04:00,379.0,385.5,378.0,382.75,216356,0.0,0.0
2020-10-02 00:00:00-04:00,381.5,383.25,377.25,379.75,164090,0.0,0.0
2020-10-05 00:00:00-04:00,378.75,382.5,377.75,379.5,119040,0.0,0.0
2020-10-06 00:00:00-04:00,378.5,389.25,378.5,385.0,213443,0.0,0.0
2020-10-07 00:00:00-04:00,384.5,392.0,384.0,388.75,186782,0.0,0.0
2020-10-08 00:00:00-04:00,389.0,394.5,386.5,387.0,202957,0.0,0.0
2020-10-09 00:00:00-04:00,387.0,398.25,386.5,395.0,280954,0.0,0.0
2020-10-12 00:00:00-04:00,395.5,399.25,387.25,389.0,193542,0.0,0.0
2020-10-13 00:00:00-04:00,389.0,392.75,388.0,391.25,130273,0.0,0.0
2020-10-14 00:00:00-04:00,391.0,397.5,388.0,396.5,183507,0.0,0.0
2020-10-15 00:00:00-04:00,396.0,404.25,393.5,403.75,245381,0.0,0.0
2020-10-16 00:00:00-04:00,403.25,409.0,401.75,402.0,226808,0.0,0.0
2020-10-19 00:00:00-04:00,401.75,406.75,400.75,405.25,167466,0.0,0.0
2020-10-20 00:00:00-04:00,404.25,409.75,403.5,408.75,179887,0.0,0.0
2020-10-21 00:00:00-04:00,408.25,415.25,407.75,413.75,216167,0.0,0.0
2020-10-22 00:00:00-04:00,413.75,419.0,410.75,416.25,196234,0.0,0.0
2020-10-23 00:00:00-04:00,415.0,420.0,414.0,419.25,168924,0.0,0.0
2020-10-26 00:00:00-04:00,419.25,419.75,412.75,417.75,206162,0.0,0.0
2020-10-27 00:00:00-04:00,416.75,422.25,415.5,416.0,207081,0.0,0.0
2020-10-28 00:00:00-04:00,415.0,415.25,400.5,401.5,320256,0.0,0.0
2020-10-29 00:00:00-04:00,401.0,404.25,393.0,398.5,279411,0.0,0.0
2020-10-30 00:00:00-04:00,397.25,400.0,394.25,398.5,209475,0.0,0.0
2020-11-02 00:00:00-05:00,396.0,397.75,393.0,397.5,165146,0.0,0.0
2020-11-03 00:00:00-05:00,396.25,403.25,395.25,401.0,184363,0.0,0.0
2020-11-04 00:00:00-05:00,400.0,406.0,396.5,405.25,176330,0.0,0.0
2020-11-05 00:00:00-05:00,405.0,417.25,404.0,409.25,245189,0.0,0.0
2020-11-06 00:00:00-05:00,409.0,412.0,405.75,406.75,200681,0.0,0.0
2020-11-09 00:00:00-05:00,405.75,410.0,401.75,407.5,204111,0.0,0.0
2020-11-10 00:00:00-05:00,407.0,427.25,406.25,423.0,355814,0.0,0.0
2020-11-11 00:00:00-05:00,422.5,428.0,416.25,417.25,306427,0.0,0.0
2020-11-12 00:00:00-05:00,417.25,418.5,406.25,408.25,234330,0.0,0.0
2020-11-13 00:00:00-05:00,407.5,413.25,403.75,410.5,188493,0.0,0.0
2020-11-16 00:00:00-05:00,409.0,416.75,409.0,416.25,132116,0.0,0.0
2020-11-17 00:00:00-05:00,417.5,422.0,417.25,420.25,156573,0.0,0.0
2020-11-18 00:00:00-05:00,419.0,428.5,418.5,425.75,205431,0.0,0.0
2020-11-19 00:00:00-05:00,424.5,425.5,418.75,422.5,133305,0.0,0.0
2020-11-20 00:00:00-05:00,422.25,428.0,421.5,423.25,137243,0.0,0.0
2020-11-23 00:00:00-05:00,427.5,429.75,423.5,426.5,153801,0.0,0.0
2020-11-24 00:00:00-05:00,425.75,426.5,416.5,425.75,144304,0.0,0.0
2020-11-25 00:00:00-05:00,426.0,427.5,420.0,420.0,124261,0.0,0.0
2020-11-27 00:00:00-05:00,420.25,426.25,418.5,425.5,68262,0.0,0.0
2020-11-30 00:00:00-05:00,427.5,430.5,418.25,419.75,14701,0.0,0.0
2020-12-01 00:00:00-05:00,420.0,423.0,414.0,414.75,5316,0.0,0.0
2020-12-02 00:00:00-05:00,414.5,419.75,409.0,419.0,3551,0.0,0.0
2020-12-03 00:00:00-05:00,419.25,423.25,417.75,422.5,2379,0.0,0.0
2020-12-04 00:00:00-05:00,422.25,422.75,415.75,417.0,1675,0.0,0.0
2020-12-07 00:00:00-05:00,415.25,421.0,412.0,419.5,1156,0.0,0.0
2020-12-08 00:00:00-05:00,418.75,419.0,415.5,417.0,1757,0.0,0.0
2020-12-09 00:00:00-05:00,418.0,422.25,418.0,422.0,1079,0.0,0.0
2020-12-10 00:00:00-05:00,422.0,425.75,420.0,420.25,1262,0.0,0.0
2020-12-11 00:00:00-05:00,422.0,424.5,417.5,424.25,1724,0.0,0.0
2020-12-14 00:00:00-05:00,424.75,429.75,419.25,419.25,108692,0.0,0.0
2020-12-15 00:00:00-05:00,424.0,425.25,420.5,424.75,98612,0.0,0.0
2020-12-16 00:00:00-05:00,425.25,429.25,423.75,427.25,111651,0.0,0.0
2020-12-17 00:00:00-05:00,426.25,433.0,424.25,432.5,119655,0.0,0.0
2020-12-18 00:00:00-05:00,432.25,438.5,432.0,437.5,128812,0.0,0.0
2020-12-21 00:00:00-05:00,438.0,440.75,430.25,440.0,141947,0.0,0.0
2020-12-22 00:00:00-05:00,440.0,444.25,437.25,443.5,140992,0.0,0.0
2020-12-23 00:00:00-05:00,442.75,449.75,441.5,447.25,147651,0.0,0.0
2020-12-24 00:00:00-05:00,446.75,451.5,446.5,451.0,74879,0.0,0.0
2020-12-28 00:00:00-05:00,452.0,457.5,448.0,456.5,145219,0.0,0.0
2020-12-29 00:00:00-05:00,455.75,467.25,453.5,466.0,191298,0.0,0.0
2020-12-30 00:00:00-05:00,466.0,476.0,462.0,474.5,163367,0.0,0.0
2020-12-31 00:00:00-05:00,474.0,485.75,473.0,484.0,168459,0.0,0.0
2021-01-04 00:00:00-05:00,487.25,497.75,479.5,483.75,265157,0.0,0.0
2021-01-05 00:00:00-05:00,484.5,496.0,482.5,491.75,219646,0.0,0.0
2021-01-06 00:00:00-05:00,492.5,502.75,491.5,495.0,202374,0.0,0.0
2021-01-07 00:00:00-05:00,495.0,496.0,487.25,494.0,185782,0.0,0.0
2021-01-08 00:00:00-05:00,494.0,499.5,492.5,496.25,163270,0.0,0.0
2021-01-11 00:00:00-05:00,496.5,500.5,490.25,492.25,176563,0.0,0.0
2021-01-12 00:00:00-05:00,491.5,517.25,489.25,517.25,248448,0.0,0.0
2021-01-13 00:00:00-05:00,524.0,541.5,522.25,524.5,327689,0.0,0.0
2021-01-14 00:00:00-05:00,523.0,536.5,519.0,534.25,210370,0.0,0.0
2021-01-15 00:00:00-05:00,534.0,536.5,527.75,531.5,167504,0.0,0.0
2021-01-19 00:00:00-05:00,531.5,534.25,523.25,526.0,188564,0.0,0.0
2021-01-20 00:00:00-05:00,525.0,526.5,512.75,522.0,217777,0.0,0.0
2021-01-21 00:00:00-05:00,521.0,531.5,519.25,524.25,169566,0.0,0.0
2021-01-22 00:00:00-05:00,522.5,522.75,499.25,500.5,289548,0.0,0.0
2021-01-25 00:00:00-05:00,500.0,515.5,492.5,511.5,264763,0.0,0.0
2021-01-26 00:00:00-05:00,513.0,534.25,508.0,532.25,232259,0.0,0.0
2021-01-27 00:00:00-05:00,532.5,543.75,529.5,534.0,223887,0.0,0.0
2021-01-28 00:00:00-05:00,533.25,550.5,529.0,534.5,252543,0.0,0.0
2021-01-29 00:00:00-05:00,534.5,553.75,533.25,547.0,279607,0.0,0.0
2021-02-01 00:00:00-05:00,549.0,555.75,539.0,549.25,219066,0.0,0.0
2021-02-02 00:00:00-05:00,549.75,552.5,540.25,543.0,175739,0.0,0.0
2021-02-03 00:00:00-05:00,543.25,552.5,536.5,552.0,210137,0.0,0.0
2021-02-04 00:00:00-05:00,552.0,558.0,547.0,550.0,217079,0.0,0.0
2021-02-05 00:00:00-05:00,548.5,552.25,545.5,548.5,216445,0.0,0.0
2021-02-08 00:00:00-05:00,548.75,565.75,548.75,563.75,267647,0.0,0.0
2021-02-09 00:00:00-05:00,565.0,574.25,545.0,556.25,390741,0.0,0.0
2021-02-10 00:00:00-05:00,556.0,556.25,531.75,534.5,285720,0.0,0.0
2021-02-11 00:00:00-05:00,532.25,546.5,524.75,541.0,261046,0.0,0.0
2021-02-12 00:00:00-05:00,541.0,546.25,536.75,538.75,117970,0.0,0.0
2021-02-16 00:00:00-05:00,547.0,552.75,538.5,552.25,146173,0.0,0.0
2021-02-17 00:00:00-05:00,552.0,554.75,547.5,553.0,121352,0.0,0.0
2021-02-18 00:00:00-05:00,552.75,554.5,548.0,550.25,123409,0.0,0.0
2021-02-19 00:00:00-05:00,549.25,555.5,540.75,542.75,203468,0.0,0.0
2021-02-22 00:00:00-05:00,544.25,551.5,543.5,551.0,140629,0.0,0.0
2021-02-23 00:00:00-05:00,550.75,559.5,550.0,553.75,134967,0.0,0.0
2021-02-24 00:00:00-05:00,553.5,560.75,552.0,559.25,174397,0.0,0.0
2021-02-25 00:00:00-05:00,559.0,560.5,542.5,554.75,128538,0.0,0.0
2021-02-26 00:00:00-05:00,554.5,556.5,546.25,555.5,21395,0.0,0.0
2021-03-01 00:00:00-05:00,560.5,562.5,547.0,547.5,6534,0.0,0.0
2021-03-02 00:00:00-05:00,547.25,564.0,542.0,560.75,8112,0.0,0.0
2021-03-03 00:00:00-05:00,560.0,560.0,548.0,550.25,3809,0.0,0.0
2021-03-04 00:00:00-05:00,550.25,554.25,546.0,546.25,2129,0.0,0.0
2021-03-05 00:00:00-05:00,545.0,564.75,544.5,562.0,1441,0.0,0.0
2021-03-08 00:00:00-05:00,565.25,571.25,557.0,565.0,2320,0.0,0.0
2021-03-09 00:00:00-05:00,565.0,565.0,554.25,562.0,2224,0.0,0.0
2021-03-10 00:00:00-05:00,564.5,564.5,547.5,547.75,1986,0.0,0.0
2021-03-11 00:00:00-05:00,547.0,556.25,547.0,555.0,672,0.0,0.0
2021-03-12 00:00:00-05:00,545.0,551.5,544.5,549.25,123442,0.0,0.0
2021-03-15 00:00:00-04:00,537.0,550.75,532.75,549.5,140615,0.0,0.0
2021-03-16 00:00:00-04:00,549.5,555.5,546.75,554.25,132710,0.0,0.0
2021-03-17 00:00:00-04:00,554.0,558.5,552.0,558.0,129647,0.0,0.0
2021-03-18 00:00:00-04:00,556.75,558.0,545.25,546.5,157912,0.0,0.0
2021-03-19 00:00:00-04:00,546.25,559.0,545.5,557.75,158521,0.0,0.0
2021-03-22 00:00:00-04:00,558.0,558.75,546.75,549.0,129296,0.0,0.0
2021-03-23 00:00:00-04:00,551.25,556.0,547.75,551.25,122094,0.0,0.0
2021-03-24 00:00:00-04:00,551.0,553.75,548.25,553.25,92011,0.0,0.0
2021-03-25 00:00:00-04:00,552.25,552.5,541.5,546.5,142181,0.0,0.0
2021-03-26 00:00:00-04:00,546.5,554.0,544.0,552.5,124031,0.0,0.0
2021-03-29 00:00:00-04:00,551.75,552.0,542.25,546.75,119797,0.0,0.0
2021-03-30 00:00:00-04:00,546.25,547.5,533.75,539.25,136033,0.0,0.0
2021-03-31 00:00:00-04:00,538.25,564.25,536.25,564.25,145896,0.0,0.0
2021-04-01 00:00:00-04:00,575.0,585.0,556.5,559.75,249753,0.0,0.0
2021-04-05 00:00:00-04:00,561.25,564.5,549.75,553.25,143679,0.0,0.0
2021-04-06 00:00:00-04:00,553.75,561.5,552.25,554.25,134848,0.0,0.0
